"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-17"
"config.yaml" "4887baa9372f0758d60e7d64e36c6403" "site/built/config.yaml" "2026-02-17"
"index.md" "84933bdce7db7941d232c389ae9df0f5" "site/built/index.md" "2026-02-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-17"
"episodes/introduction.Rmd" "3754cb8de2dca2e5377949a2468a2ddd" "site/built/introduction.md" "2026-02-17"
"episodes/assembly-strategies.Rmd" "70d7ee937773aa71ba2dbda10ed90135" "site/built/assembly-strategies.md" "2026-02-17"
"episodes/data-quality-control.Rmd" "29b419e41c87ece520a4c474c2c64ee3" "site/built/data-quality-control.md" "2026-02-17"
"episodes/pacbio-hifi-assembly.Rmd" "377c9519c82ba5463301c6063eecb7cb" "site/built/pacbio-hifi-assembly.md" "2026-02-17"
"episodes/oxford-nanopore-assembly.Rmd" "9d2ba62d1b411d4673c72206b8d16290" "site/built/oxford-nanopore-assembly.md" "2026-02-17"
"episodes/hybrid-assembly.Rmd" "e5370480fe58a161f0c5b84c519f8bbb" "site/built/hybrid-assembly.md" "2026-02-17"
"episodes/scaffolding-using-ogm.Rmd" "2d8d5f377a07a13ffa4bd2ce37404519" "site/built/scaffolding-using-ogm.md" "2026-02-17"
"episodes/assembly-evaluation.Rmd" "84c4744166e9ca03e0cf221bf7f7e0f9" "site/built/assembly-evaluation.md" "2026-02-17"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-17"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2026-02-17"
"learners/setup.md" "c2508accf3ac66dee33a59d13f83fc1f" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2026-02-17"
