"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-16"
"config.yaml" "4887baa9372f0758d60e7d64e36c6403" "site/built/config.yaml" "2026-02-16"
"index.md" "84933bdce7db7941d232c389ae9df0f5" "site/built/index.md" "2026-02-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-16"
"episodes/introduction.Rmd" "3754cb8de2dca2e5377949a2468a2ddd" "site/built/introduction.md" "2026-02-16"
"episodes/assembly-strategies.Rmd" "70d7ee937773aa71ba2dbda10ed90135" "site/built/assembly-strategies.md" "2026-02-16"
"episodes/data-quality-control.Rmd" "36213ad81d38d92d57bf2d7d53420ad9" "site/built/data-quality-control.md" "2026-02-16"
"episodes/pacbio-hifi-assembly.Rmd" "8ed0aaa37f1f3a5a2f19ea105580a72a" "site/built/pacbio-hifi-assembly.md" "2026-02-16"
"episodes/oxford-nanopore-assembly.Rmd" "df0305a5c2ac2ce5cbc6ccdf65636283" "site/built/oxford-nanopore-assembly.md" "2026-02-16"
"episodes/hybrid-assembly.Rmd" "9355ad4d5ca42dd891f4b72e7becb235" "site/built/hybrid-assembly.md" "2026-02-16"
"episodes/scaffolding-using-ogm.Rmd" "e3b43bf6d9853e021300b294c478475b" "site/built/scaffolding-using-ogm.md" "2026-02-16"
"episodes/assembly-evaluation.Rmd" "33f12faa2312ee82cebac56c4793a347" "site/built/assembly-evaluation.md" "2026-02-16"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-16"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2026-02-16"
"learners/setup.md" "66a769ca0b60ba13aabf5a56eb0d8a5f" "site/built/setup.md" "2026-02-16"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2026-02-16"
