"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-14"
"config.yaml" "ddb930247b28e223b7c41cad856acc7c" "site/built/config.yaml" "2025-02-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-14"
"episodes/introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/introduction.md" "2025-02-14"
"episodes/assembly-strategies.Rmd" "bd3fe812446b333b682b5144f0b19863" "site/built/assembly-strategies.md" "2025-02-15"
"episodes/data-quality-control.Rmd" "19fa3e34ffa821ed9b875d827cd524d8" "site/built/data-quality-control.md" "2025-02-14"
"episodes/pacbio-hifi-assembly.Rmd" "1e9a1001d4f456f8a9edcf0a251d07f4" "site/built/pacbio-hifi-assembly.md" "2025-02-14"
"episodes/oxford-nanopore-assembly.Rmd" "abdb9c7749ebc8b529ac79be8ae007d0" "site/built/oxford-nanopore-assembly.md" "2025-02-15"
"episodes/hybrid-assembly.Rmd" "fd4a78c0cc06eb20b60b9782a4b2b40b" "site/built/hybrid-assembly.md" "2025-02-15"
"episodes/scaffolding-using-ogm.Rmd" "c13555f9cae8f559a403168d9469f734" "site/built/scaffolding-using-ogm.md" "2025-02-15"
"episodes/assembly-evaluation.Rmd" "9e184f7d957ac0c6aeafe17bfeb2d3d6" "site/built/assembly-evaluation.md" "2025-02-14"
"episodes/assembly-visualization.Rmd" "96ada6139c84de58a9d8fb150c855bb7" "site/built/assembly-visualization.md" "2025-02-14"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-14"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-02-14"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-14"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-14"
