"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-14"
"config.yaml" "ff0e1ab6d690f9494276f1766b68ce01" "site/built/config.yaml" "2025-02-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-14"
"episodes/introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/introduction.md" "2025-02-14"
"episodes/assembly-strategies.Rmd" "85e90fc0b9f87832782cb255c155f103" "site/built/assembly-strategies.md" "2025-02-16"
"episodes/data-quality-control.Rmd" "5d4c21bb67213320b941f46f0553881e" "site/built/data-quality-control.md" "2025-02-16"
"episodes/pacbio-hifi-assembly.Rmd" "a43cd047f1427cecd9d3b5da64998e15" "site/built/pacbio-hifi-assembly.md" "2025-02-16"
"episodes/oxford-nanopore-assembly.Rmd" "85fab4bce0e9a98864cfcca283bf0795" "site/built/oxford-nanopore-assembly.md" "2025-02-16"
"episodes/hybrid-assembly.Rmd" "a6e43f6ba8c25748708fd09d73ef51bc" "site/built/hybrid-assembly.md" "2025-02-16"
"episodes/scaffolding-using-ogm.Rmd" "d090cdeb07849f0909f76b1c300d30a4" "site/built/scaffolding-using-ogm.md" "2025-02-16"
"episodes/assembly-evaluation.Rmd" "f26bb8af907a4c79080cd70926d240ca" "site/built/assembly-evaluation.md" "2025-02-16"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-14"
"learners/reference.md" "1c3501e51744e96933df90bde459d957" "site/built/reference.md" "2025-02-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-02-14"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-14"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-14"
