"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-14"
"config.yaml" "6126a4e584a5286ea0eb63c3696ab4af" "site/built/config.yaml" "2025-02-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-14"
"episodes/introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/introduction.md" "2025-02-14"
"episodes/assembly-strategies.Rmd" "008d807ffd79dc208e8cfdc309e8caed" "site/built/assembly-strategies.md" "2025-02-16"
"episodes/data-quality-control.Rmd" "5d4c21bb67213320b941f46f0553881e" "site/built/data-quality-control.md" "2025-02-16"
"episodes/pacbio-hifi-assembly.Rmd" "a43cd047f1427cecd9d3b5da64998e15" "site/built/pacbio-hifi-assembly.md" "2025-02-16"
"episodes/oxford-nanopore-assembly.Rmd" "85fab4bce0e9a98864cfcca283bf0795" "site/built/oxford-nanopore-assembly.md" "2025-02-16"
"episodes/hybrid-assembly.Rmd" "fd4a78c0cc06eb20b60b9782a4b2b40b" "site/built/hybrid-assembly.md" "2025-02-15"
"episodes/scaffolding-using-ogm.Rmd" "d090cdeb07849f0909f76b1c300d30a4" "site/built/scaffolding-using-ogm.md" "2025-02-16"
"episodes/assembly-evaluation.Rmd" "8e776ffc0fc638ee40ca37b4ea91b605" "site/built/assembly-evaluation.md" "2025-02-16"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-14"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-02-14"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-14"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-14"
