"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "f301dfc15278ce2be8ba11f9c7fb74ca" "site/built/config.yaml" "2025-11-11"
"index.md" "84933bdce7db7941d232c389ae9df0f5" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/introduction.md" "2025-11-11"
"episodes/assembly-strategies.Rmd" "c63d36d7f038a0c4106545167ca65761" "site/built/assembly-strategies.md" "2025-11-11"
"episodes/data-quality-control.Rmd" "f5682f269bb3a95e5b9635a0fd451f89" "site/built/data-quality-control.md" "2025-11-11"
"episodes/pacbio-hifi-assembly.Rmd" "d695d53ba6e8c6efb7733a9d4f6e3e40" "site/built/pacbio-hifi-assembly.md" "2025-11-11"
"episodes/oxford-nanopore-assembly.Rmd" "d41a22b01d392fdb6d17a88f3c186e0c" "site/built/oxford-nanopore-assembly.md" "2025-11-11"
"episodes/hybrid-assembly.Rmd" "a8f0fb1074628045b10169e6322f4800" "site/built/hybrid-assembly.md" "2025-11-11"
"episodes/scaffolding-using-ogm.Rmd" "40016c159691865a8f3ed242d47fd606" "site/built/scaffolding-using-ogm.md" "2025-11-11"
"episodes/assembly-evaluation.Rmd" "e850db07b4a463d573bb5c5079988cdb" "site/built/assembly-evaluation.md" "2025-11-11"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "11cf6c927922eef41e5043d69beae19c" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "78abd9f5155054e6774116adf9cdf99e" "site/built/renv.lock" "2025-11-11"
