"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-10"
"config.yaml" "4887baa9372f0758d60e7d64e36c6403" "site/built/config.yaml" "2026-02-10"
"index.md" "84933bdce7db7941d232c389ae9df0f5" "site/built/index.md" "2026-02-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-10"
"episodes/introduction.Rmd" "e22122de3b26a68a9d604594e7ed7f82" "site/built/introduction.md" "2026-02-10"
"episodes/assembly-strategies.Rmd" "a2ed5895d8c7d3e923722d66131f9698" "site/built/assembly-strategies.md" "2026-02-10"
"episodes/data-quality-control.Rmd" "ad543b550836facb9dce42237d0494ed" "site/built/data-quality-control.md" "2026-02-10"
"episodes/pacbio-hifi-assembly.Rmd" "1310b8542998db519d1ff01bd03aa497" "site/built/pacbio-hifi-assembly.md" "2026-02-10"
"episodes/oxford-nanopore-assembly.Rmd" "2f9898b00b68eb10126e7f985917900a" "site/built/oxford-nanopore-assembly.md" "2026-02-10"
"episodes/hybrid-assembly.Rmd" "9355ad4d5ca42dd891f4b72e7becb235" "site/built/hybrid-assembly.md" "2026-02-10"
"episodes/scaffolding-using-ogm.Rmd" "a9a89cfdc189d641fa1b0ab9ddbfb800" "site/built/scaffolding-using-ogm.md" "2026-02-10"
"episodes/assembly-evaluation.Rmd" "1a8b6a0025f0b9c94f9da7eabaf1c60e" "site/built/assembly-evaluation.md" "2026-02-10"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2026-02-10"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2026-02-10"
"learners/setup.md" "66a769ca0b60ba13aabf5a56eb0d8a5f" "site/built/setup.md" "2026-02-10"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2026-02-10"
