"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-14"
"config.yaml" "ff0e1ab6d690f9494276f1766b68ce01" "site/built/config.yaml" "2025-02-16"
"index.md" "c8baa29f7ae647a193f087a64359ba72" "site/built/index.md" "2025-02-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-14"
"episodes/introduction.Rmd" "b47c1c06a35f58c18db8762636c63541" "site/built/introduction.md" "2025-02-14"
"episodes/assembly-strategies.Rmd" "c63d36d7f038a0c4106545167ca65761" "site/built/assembly-strategies.md" "2025-02-16"
"episodes/data-quality-control.Rmd" "5d4c21bb67213320b941f46f0553881e" "site/built/data-quality-control.md" "2025-02-16"
"episodes/pacbio-hifi-assembly.Rmd" "a43cd047f1427cecd9d3b5da64998e15" "site/built/pacbio-hifi-assembly.md" "2025-02-16"
"episodes/oxford-nanopore-assembly.Rmd" "85fab4bce0e9a98864cfcca283bf0795" "site/built/oxford-nanopore-assembly.md" "2025-02-16"
"episodes/hybrid-assembly.Rmd" "a6e43f6ba8c25748708fd09d73ef51bc" "site/built/hybrid-assembly.md" "2025-02-16"
"episodes/scaffolding-using-ogm.Rmd" "d090cdeb07849f0909f76b1c300d30a4" "site/built/scaffolding-using-ogm.md" "2025-02-16"
"episodes/assembly-evaluation.Rmd" "e850db07b4a463d573bb5c5079988cdb" "site/built/assembly-evaluation.md" "2025-02-16"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-14"
"learners/reference.md" "946d57ce700fe56a4b78d666ba7d2c82" "site/built/reference.md" "2025-02-16"
"learners/setup.md" "41d2381b74cba45f50f2fd5a7c200b6e" "site/built/setup.md" "2025-02-16"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-14"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-14"
